Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
Rule 1     query -> TRAEME seleccion DE_LA_TABLA tabla opcionales
Rule 2     query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN
Rule 3     query -> ACTUALIZA tabla SETEA columna comparador valor opcionales
Rule 4     query -> BORRA_DE_LA tabla opcionales
Rule 5     query -> CAMBIA_LA_TABLA tabla alter_opcionales
Rule 6     opcionales -> where opcionales
Rule 7     opcionales -> group opcionales
Rule 8     opcionales -> having opcionales
Rule 9     opcionales -> join opcionales
Rule 10    opcionales -> comparador opcionales
Rule 11    opcionales -> valor opcionales
Rule 12    opcionales -> empty
Rule 13    alter_opcionales -> add
Rule 14    alter_opcionales -> drop_column
Rule 15    alter_opcionales -> rename
Rule 16    alter_opcionales -> create
Rule 17    alter_opcionales -> drop_table
Rule 18    join -> MEZCLANDO tabla EN columna comparador columna
Rule 19    join -> empty
Rule 20    group -> AGRUPANDO_POR columna
Rule 21    group -> empty
Rule 22    having -> WHERE_DEL_GROUP_BY condicion
Rule 23    having -> WHERE_DEL_GROUP_BY seleccion
Rule 24    having -> empty
Rule 25    where -> DONDE condicion
Rule 26    where -> empty
Rule 27    add -> AGREGA_LA_COLUMNA columna tipo_dato constraint
Rule 28    drop_column -> ELIMINA_LA_COLUMNA columna
Rule 29    drop_column -> empty
Rule 30    condicion -> columna comparador valor
Rule 31    condicion -> columna ENTRE valor COMMA valor
Rule 32    condicion -> columna ENTRE valor Y valor
Rule 33    rename -> RENOMBRA columna valor
Rule 34    rename -> empty
Rule 35    create -> CREA_LA_TABLA tabla
Rule 36    create -> empty
Rule 37    drop_table -> TIRA_LA_TABLA tabla
Rule 38    drop_table -> empty
Rule 39    seleccion -> TODO
Rule 40    seleccion -> columna
Rule 41    seleccion -> LOS_DISTINTOS columna
Rule 42    seleccion -> CONTANDO LPAREN ASTERISK RPAREN
Rule 43    seleccion -> CONTANDO LPAREN TODO RPAREN
Rule 44    tabla -> ID
Rule 45    columna -> ID
Rule 46    columnas -> columna
Rule 47    columnas -> columna COMMA columnas
Rule 48    comparador -> COMPARADORES
Rule 49    comparador -> empty
Rule 50    valor -> NUMBER
Rule 51    valor -> ID
Rule 52    valor -> STRING
Rule 53    valor -> LPAREN valor RPAREN
Rule 54    valores -> valor
Rule 55    valores -> valor COMMA valores
Rule 56    tipo_dato -> ID LPAREN NUMBER RPAREN
Rule 57    tipo_dato -> ID
Rule 58    constraint -> NO_NULO
