Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
Rule 1     query -> TRAEME seleccion DE_LA_TABLA tabla opcionales
Rule 2     query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN
Rule 3     query -> ACTUALIZA tabla SETEA columna comparador valor opcionales
Rule 4     query -> BORRA_DE_LA tabla opcionales
Rule 5     query -> CAMBIA_LA_TABLA tabla alter_opcionales
Rule 6     opcionales -> where opcionales
Rule 7     opcionales -> group opcionales
Rule 8     opcionales -> having opcionales
Rule 9     opcionales -> join opcionales
Rule 10    opcionales -> empty
Rule 11    join -> MEZCLANDO tabla EN columna comparador columna
Rule 12    join -> empty
Rule 13    group -> AGRUPANDO_POR columna
Rule 14    group -> empty
Rule 15    having -> WHERE_DEL_GROUP_BY condicion
Rule 16    having -> WHERE_DEL_GROUP_BY seleccion
Rule 17    having -> empty
Rule 18    where -> DONDE condicion
Rule 19    where -> empty
Rule 20    add -> AGREGA_LA_COLUMNA columna tipo_dato constraint
Rule 21    drop_column -> ELIMINA_LA_COLUMNA columna
Rule 22    drop_column -> empty
Rule 23    condicion -> columna comparador valor
Rule 24    condicion -> columna ENTRE valor COMMA valor
Rule 25    condicion -> columna ENTRE valor Y valor
Rule 26    rename -> RENOMBRA columna valor
Rule 27    rename -> empty
Rule 28    create -> CREA_LA_TABLA tabla
Rule 29    create -> empty
Rule 30    drop_table -> TIRA_LA_TABLA tabla
Rule 31    drop_table -> empty
Rule 32    alter_opcionales -> add alter_opcionales
Rule 33    alter_opcionales -> create alter_opcionales
Rule 34    alter_opcionales -> drop_table alter_opcionales
Rule 35    alter_opcionales -> drop_column alter_opcionales
Rule 36    alter_opcionales -> empty
Rule 37    seleccion -> TODO
Rule 38    seleccion -> columna
Rule 39    seleccion -> LOS_DISTINTOS columna
Rule 40    seleccion -> CONTANDO LPAREN ASTERISK RPAREN
Rule 41    seleccion -> CONTANDO LPAREN TODO RPAREN
Rule 42    tabla -> ID
Rule 43    columna -> ID
Rule 44    columnas -> columna
Rule 45    columnas -> columna COMMA columnas
Rule 46    comparador -> COMPARADORES
Rule 47    comparador -> empty
Rule 48    valor -> NUMBER
Rule 49    valor -> ID
Rule 50    valor -> STRING
Rule 51    valor -> LPAREN valor RPAREN
Rule 52    valores -> valor
Rule 53    valores -> valor COMMA valores
Rule 54    tipo_dato -> ID LPAREN NUMBER RPAREN
Rule 55    tipo_dato -> ID
Rule 56    constraint -> NO_NULO
